Date : 2026-07-02 23:36:38
Directory : c:\C_C++_C#\Vacancies\Nornickel-hack
Total : 103 files,  25783 codes, 417 comments, 4606 blanks, all 30806 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\scripts\start_app.sh                                                             | Shell Script |         23 |          3 |          6 |         32 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\services\__init__.py                                                             | Python       |         46 |          1 |          3 |         50 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\services\hypothesis_adjustments.py                                               | Python       |         86 |          4 |         12 |        102 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\services\materials_kg.py                                                         | Python       |      2,201 |         20 |        111 |      2,332 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\services\metrics.py                                                              | Python       |        530 |         31 |        121 |        682 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\services\session.py                                                              | Python       |         98 |         13 |         16 |        127 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\conftest.py                                                                | Python       |          8 |          1 |          4 |         13 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_dataset_intake_contract.py                                            | Python       |         49 |          0 |         11 |         60 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_deepagents_hypothesis_factory.py                                      | Python       |        370 |          0 |         61 |        431 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_ingest_materials_cli_loading.py                                       | Python       |         92 |          0 |         22 |        114 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_ingestion_adapters.py                                                 | Python       |        119 |          0 |         23 |        142 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_llm_provider_selection.py                                             | Python       |        139 |          0 |         41 |        180 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_materials_api_smoke.py                                                | Python       |        652 |          1 |         60 |        713 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_materials_domain_prompts.py                                           | Python       |         10 |          0 |          8 |         18 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_materials_graph_database_behavior.py                                  | Python       |        240 |          0 |         16 |        256 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_materials_kg_core.py                                                  | Python       |        875 |          3 |         82 |        960 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_materials_measurement_parsing.py                                      | Python       |         78 |          0 |         16 |         94 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_metrics_evaluation.py                                                 | Python       |        439 |          0 |         55 |        494 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_neo4j_repository.py                                                   | Python       |         69 |          0 |         22 |         91 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_no_donor_brand_in_core.py                                             | Python       |        108 |          7 |         19 |        134 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\kg_engine\tests\test_repository_factory.py                                                 | Python       |         60 |          0 |         20 |         80 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\lint.py                                                                                    | Python       |         76 |         33 |         28 |        137 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\sample_sources\process_notes.md                                                            | Markdown     |          7 |          0 |          5 |         12 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\sample_sources\reference_pack.json                                                         | JSON         |         86 |          0 |          1 |         87 |
| c:\C_C++_C#\Vacancies\Nornickel-hack\ui-page.html                                                                               | HTML         |      1,580 |          0 |          4 |      1,584 |
| Total                                                                                                                           |              |     25,783 |        417 |      4,606 |     30,806 |
+---------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
